Path,Spoken
C:\Users\Robin,user
C:\Users\Robin,profile
C:\Users\Robin\Desktop,desktop
C:\Users\Robin\Desktop,desk
C:\Users\Robin\Downloads,downloads
D:\,storage
D:\personal\,personal
D:\personal\documents,documents
D:\personal\documents,docks
D:\personal\notes,notes
D:\media\,media
D:\media\music\library,music
D:\media\video,video
D:\media\video\TV,TV
D:\media\video\movies,movies
D:\projects\,projects
C:\Users\Robin\AppData\Roaming\talon,talon home
C:\Users\Robin\AppData\Roaming\talon\user,talon user
